Eval Results
--------------------
Timestamp: 2024-08-23 00:27:14
Model: ft:gpt-4o-mini-2024-07-18:openai-gtm:vulnfixes0822:9zILpnPW
Score: 59.29%
Semgrep Version: 1.85.0
Passing Tests: 67 out of 113
Number of few-shot examples: 0
Use similarity for examples: No
Fixed Files:
- 570756.py
- 773378.py
- 627547.py
- 717170.py
- 093118.py
- 916728.py
- 624453.py
- 884804.py
- 879024.py
- 948858.py
- 530858.py
- 837764.py
- 429723.py
- 783587.py
- 778047.py
- 102308.py
- 036289.py
- 695407.py
- 545558.py
- 804802.py
- 539416.py
- 589414.py
- 886160.py
- 422890.py
- 001029.py
- 780018.py
- 703706.py
- 215937.py
- 452701.py
- 109129.py
- 262477.py
- 513433.py
- 006394.py
- 494107.py
- 082256.py
- 387722.py
- 426331.py
- 222094.py
- 116843.py
- 032394.py
- 204197.py
- 041528.py
- 693973.py
- 239585.py
- 557095.py
- 813380.py
- 765068.py
- 287641.py
- 672233.py
- 023226.py
- 218664.py
- 230568.py
- 914791.py
- 409624.py
- 245327.py
- 076051.py
- 527709.py
- 476533.py
- 434281.py
- 930264.py
- 885715.py
- 252141.py
- 614629.py
- 779518.py
- 087698.py
- 494330.py
- 782536.py
