Eval Results
--------------------
Timestamp: 2024-08-25 22:20:39
Model: ft:gpt-4o-2024-08-06:openai-gtm:vulnfixes0821-long:9ymKVX9n
Score: 61.94%
Semgrep Version: 1.85.0
Passing Tests: 70 out of 113
Number of few-shot examples: 0
Use similarity for examples: No
Fixed Files:
- 717170.py
- 916728.py
- 773378.py
- 932523.py
- 177699.py
- 093118.py
- 624453.py
- 948858.py
- 879024.py
- 530858.py
- 837764.py
- 429723.py
- 036289.py
- 778047.py
- 549500.py
- 102308.py
- 804802.py
- 545558.py
- 539416.py
- 886160.py
- 458056.py
- 422890.py
- 589414.py
- 525549.py
- 001029.py
- 974666.py
- 780018.py
- 703706.py
- 452701.py
- 262477.py
- 109129.py
- 513433.py
- 770044.py
- 006394.py
- 454489.py
- 387722.py
- 426331.py
- 938513.py
- 222094.py
- 032394.py
- 791267.py
- 490297.py
- 192634.py
- 041528.py
- 693973.py
- 204197.py
- 239585.py
- 514256.py
- 610060.py
- 557095.py
- 916680.py
- 765068.py
- 511699.py
- 969579.py
- 287641.py
- 672233.py
- 218664.py
- 409624.py
- 192152.py
- 263731.py
- 245327.py
- 076051.py
- 527709.py
- 434281.py
- 476533.py
- 310532.py
- 087698.py
- 779518.py
- 494330.py
- 782536.py
