Eval Results
--------------------
Timestamp: 2024-08-23 00:00:31
Model: ft:gpt-4o-2024-08-06:openai-gtm:vulnfixes-cot-0822:9zGknzVV
Score: 71.68%
Semgrep Version: 1.85.0
Passing Tests: 81 out of 113
Number of few-shot examples: 5
Use similarity for examples: Yes
Fixed Files:
- 916728.py
- 627547.py
- 773378.py
- 177699.py
- 093118.py
- 758317.py
- 879024.py
- 884804.py
- 948858.py
- 359100.py
- 530858.py
- 837764.py
- 102308.py
- 036289.py
- 778047.py
- 695407.py
- 549500.py
- 545558.py
- 804802.py
- 589414.py
- 539416.py
- 763767.py
- 458056.py
- 886160.py
- 780018.py
- 001029.py
- 525549.py
- 703706.py
- 452701.py
- 974666.py
- 124108.py
- 641969.py
- 109129.py
- 770044.py
- 262477.py
- 513433.py
- 006394.py
- 946124.py
- 494107.py
- 454489.py
- 222094.py
- 426331.py
- 791267.py
- 116843.py
- 032394.py
- 041528.py
- 693973.py
- 192634.py
- 204197.py
- 239585.py
- 557095.py
- 813380.py
- 514256.py
- 765068.py
- 969579.py
- 299989.py
- 916680.py
- 511699.py
- 672233.py
- 218664.py
- 409624.py
- 914791.py
- 263731.py
- 245327.py
- 192152.py
- 076051.py
- 527709.py
- 365412.py
- 870482.py
- 434281.py
- 930264.py
- 476533.py
- 252141.py
- 087698.py
- 310532.py
- 779518.py
- 614629.py
- 190570.py
- 095146.py
- 782536.py
- 494330.py
