Eval Results
--------------------
Timestamp: 2024-08-23 00:37:20
Model: ft:gpt-3.5-turbo-0125:openai-gtm:vulnfixes0821:9ym18NbR
Score: 50.44%
Semgrep Version: 1.85.0
Passing Tests: 57 out of 113
Number of few-shot examples: 0
Use similarity for examples: No
Fixed Files:
- 093118.py
- 717170.py
- 627547.py
- 773378.py
- 624453.py
- 879024.py
- 758317.py
- 530858.py
- 429723.py
- 837764.py
- 916728.py
- 778047.py
- 783587.py
- 102308.py
- 545558.py
- 549500.py
- 539416.py
- 763767.py
- 589414.py
- 886160.py
- 703706.py
- 215937.py
- 452701.py
- 109129.py
- 262477.py
- 513433.py
- 454489.py
- 082256.py
- 494107.py
- 222094.py
- 426331.py
- 116843.py
- 490297.py
- 204197.py
- 032394.py
- 041528.py
- 557095.py
- 239585.py
- 765068.py
- 287641.py
- 672233.py
- 230568.py
- 076051.py
- 527709.py
- 245327.py
- 870482.py
- 554536.py
- 434281.py
- 930264.py
- 885715.py
- 476533.py
- 588795.py
- 779518.py
- 614629.py
- 494330.py
- 095146.py
- 782536.py
